product_id,transaction_id,payment_id,customer_id,staff_id,revenue,payment_date
663,76,1,1,1,2.99,"2005-05-25 11:30:37"
875,573,2,1,1,0.99,"2005-05-28 10:35:23"
611,1185,3,1,1,5.99,"2005-06-15 00:54:12"
228,1422,4,1,2,0.99,"2005-06-15 18:02:53"
308,1476,5,1,2,9.99,"2005-06-15 21:08:46"
159,1725,6,1,1,4.99,"2005-06-16 15:18:57"
44,2308,7,1,1,4.99,"2005-06-18 08:41:48"
766,2363,8,1,2,0.99,"2005-06-18 13:33:59"
997,3284,9,1,1,3.99,"2005-06-21 06:24:45"
316,4526,10,1,2,5.99,"2005-07-08 03:17:05"
764,4611,11,1,1,5.99,"2005-07-08 07:33:56"
814,5244,12,1,1,4.99,"2005-07-09 13:24:07"
174,5326,13,1,1,4.99,"2005-07-09 16:38:01"
294,6163,14,1,1,7.99,"2005-07-11 10:13:46"
539,7273,15,1,2,2.99,"2005-07-27 11:31:22"
243,7841,16,1,1,4.99,"2005-07-28 09:04:45"
929,8033,17,1,2,4.99,"2005-07-28 16:18:23"
341,8074,18,1,1,0.99,"2005-07-28 17:33:39"
982,8116,19,1,2,0.99,"2005-07-28 19:20:07"
22,8326,20,1,2,2.99,"2005-07-29 03:58:49"
480,9571,21,1,2,2.99,"2005-07-31 02:42:18"
3,10437,22,1,2,4.99,"2005-08-01 08:51:04"
709,11299,23,1,2,3.99,"2005-08-02 15:36:52"
315,11367,24,1,1,0.99,"2005-08-02 18:01:38"
579,11824,25,1,2,4.99,"2005-08-17 12:37:54"
204,12250,26,1,1,0.99,"2005-08-18 03:57:29"
663,13068,27,1,2,0.99,"2005-08-19 09:55:16"
490,13176,28,1,2,2.99,"2005-08-19 13:56:54"
924,14762,29,1,1,0.99,"2005-08-21 23:33:57"
317,14825,30,1,1,1.99,"2005-08-22 01:27:57"
317,15298,31,1,2,2.99,"2005-08-22 19:41:37"
70,15315,32,1,1,5.99,"2005-08-22 20:03:46"
243,320,33,2,1,4.99,"2005-05-27 00:09:24"
78,2128,34,2,1,2.99,"2005-06-17 20:54:58"
895,5636,35,2,1,2.99,"2005-07-10 06:31:24"
606,5755,36,2,1,6.99,"2005-07-10 12:38:56"
162,7346,37,2,2,4.99,"2005-07-27 14:30:42"
109,7376,38,2,1,5.99,"2005-07-27 15:23:02"
446,7459,39,2,2,5.99,"2005-07-27 18:40:20"
421,8230,40,2,2,5.99,"2005-07-29 00:12:59"
136,8598,41,2,1,2.99,"2005-07-29 12:56:59"
879,8705,42,2,2,5.99,"2005-07-29 17:14:29"
518,9031,43,2,1,4.99,"2005-07-30 06:06:10"
878,9236,44,2,2,10.99,"2005-07-30 13:47:43"
303,9248,45,2,2,0.99,"2005-07-30 14:14:11"
891,9296,46,2,2,6.99,"2005-07-30 16:21:13"
678,9465,47,2,2,6.99,"2005-07-30 22:39:53"
690,10136,48,2,1,2.99,"2005-07-31 21:58:56"
27,10466,49,2,1,0.99,"2005-08-01 09:45:26"
748,10918,50,2,1,0.99,"2005-08-02 02:10:56"
142,11087,51,2,1,5.99,"2005-08-02 07:41:41"
254,11177,52,2,1,6.99,"2005-08-02 10:43:48"
447,11256,53,2,2,2.99,"2005-08-02 13:44:53"
175,11614,54,2,1,2.99,"2005-08-17 03:52:18"
331,12963,55,2,1,2.99,"2005-08-19 06:26:04"
